   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 947 017c DB43     		mvn	r3, r3
 948 017e DBB2     		uxtb	r3, r3
 949 0180 174A     		ldr	r2, .L32+28
 950 0182 1278     		ldrb	r2, [r2]
 951 0184 D2B2     		uxtb	r2, r2
 952 0186 1340     		and	r3, r2
 953 0188 DBB2     		uxtb	r3, r3
 954 018a DAB2     		uxtb	r2, r3
 955 018c 144B     		ldr	r3, .L32+28
 956 018e 1A70     		strb	r2, [r3]
 957 0190 15E0     		b	.L23
 958              	.L30:
 282:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     } 
 283:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     else
 284:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 285:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         tBDTtable[u8EP].Stat._byte= kUDATA1;
 959              		.loc 1 285 0
 960 0192 FB1D     		add	r3, r7, #7
 961 0194 1A78     		ldrb	r2, [r3]
 962 0196 114B     		ldr	r3, .L32+24
 963 0198 D200     		lsl	r2, r2, #3
 964 019a C821     		mov	r1, #200
 965 019c D154     		strb	r1, [r2, r3]
 286:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         FLAG_SET(u8EndPointFlag,gu8USB_Toogle_flags);
 966              		.loc 1 286 0
 967 019e 3B1C     		mov	r3, r7
 968 01a0 0F33     		add	r3, r3, #15
 969 01a2 1B78     		ldrb	r3, [r3]
 970 01a4 0122     		mov	r2, #1
 971 01a6 111C     		mov	r1, r2
 972 01a8 9940     		lsl	r1, r1, r3
 973 01aa 0B1C     		mov	r3, r1
 974 01ac DAB2     		uxtb	r2, r3
 975 01ae 0C4B     		ldr	r3, .L32+28
 976 01b0 1B78     		ldrb	r3, [r3]
 977 01b2 DBB2     		uxtb	r3, r3
 978 01b4 1343     		orr	r3, r2
 979 01b6 DBB2     		uxtb	r3, r3
 980 01b8 DAB2     		uxtb	r2, r3
 981 01ba 094B     		ldr	r3, .L32+28
 982 01bc 1A70     		strb	r2, [r3]
 983              	.L23:
 287:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }
 288:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 289:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 984              		.loc 1 289 0
 985 01be BD46     		mov	sp, r7
 986 01c0 06B0     		add	sp, sp, #24
 987              		@ sp needed for prologue
 988 01c2 80BD     		pop	{r7, pc}
 989              	.L33:
 990              		.align	2
 991              	.L32:
 992 01c4 00000000 		.word	BufferPointer
 993 01c8 00000000 		.word	gu8USBClearFlags
 994 01cc 00000000 		.word	pu8IN_DataPointer
 995 01d0 00000000 		.word	gu8IN_Counter
 996 01d4 00000000 		.word	Setup_Pkt
 997 01d8 00000000 		.word	cEP_Size
 998 01dc 00000000 		.word	tBDTtable
 999 01e0 00000000 		.word	gu8USB_Toogle_flags
 1000              		.cfi_endproc
 1001              	.LFE3:
 1003              		.section	.text.EP_OUT_Transfer,"ax",%progbits
 1004              		.align	2
 1005              		.global	EP_OUT_Transfer
 1006              		.code	16
 1007              		.thumb_func
 1009              	EP_OUT_Transfer:
 1010              	.LFB4:
 290:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 291:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 292:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 293:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** uint8 EP_OUT_Transfer(uint8 u8EP,uint8 *pu8DataPointer)
 294:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1011              		.loc 1 294 0
 1012              		.cfi_startproc
 1013 0000 80B5     		push	{r7, lr}
 1014              	.LCFI11:
 1015              		.cfi_def_cfa_offset 8
 1016              		.cfi_offset 7, -8
 1017              		.cfi_offset 14, -4
 1018 0002 84B0     		sub	sp, sp, #16
 1019              	.LCFI12:
 1020              		.cfi_def_cfa_offset 24
 1021 0004 00AF     		add	r7, sp, #0
 1022              	.LCFI13:
 1023              		.cfi_def_cfa_register 7
 1024 0006 021C     		mov	r2, r0
 1025 0008 3960     		str	r1, [r7]
 1026 000a FB1D     		add	r3, r7, #7
 1027 000c 1A70     		strb	r2, [r3]
 295:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 *pu8EPBuffer;
 296:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8EPSize; 
 297:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 298:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 299:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Adjust the buffer location */
 300:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EP++;
 1028              		.loc 1 300 0
 1029 000e FB1D     		add	r3, r7, #7
 1030 0010 FA1D     		add	r2, r7, #7
 1031 0012 1278     		ldrb	r2, [r2]
 1032 0014 0132     		add	r2, r2, #1
 1033 0016 1A70     		strb	r2, [r3]
 301:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 302:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Assign the proper EP buffer */
 303:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     pu8EPBuffer=BufferPointer[u8EP];
 1034              		.loc 1 303 0
 1035 0018 FB1D     		add	r3, r7, #7
 1036 001a 1A78     		ldrb	r2, [r3]
 1037 001c 184B     		ldr	r3, .L38
 1038 001e 9200     		lsl	r2, r2, #2
 1039 0020 D358     		ldr	r3, [r2, r3]
 1040 0022 FB60     		str	r3, [r7, #12]
 304:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 305:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Copy User buffer to EP buffer */
 306:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EPSize=tBDTtable[u8EP].Cnt;
 1041              		.loc 1 306 0
 1042 0024 FB1D     		add	r3, r7, #7
 1043 0026 1B78     		ldrb	r3, [r3]
 1044 0028 164A     		ldr	r2, .L38+4
 1045 002a DB00     		lsl	r3, r3, #3
 1046 002c D318     		add	r3, r2, r3
 1047 002e 5A88     		ldrh	r2, [r3, #2]
 1048 0030 3B1C     		mov	r3, r7
 1049 0032 0B33     		add	r3, r3, #11
 1050 0034 1A70     		strb	r2, [r3]
 307:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EP=u8EPSize;
 1051              		.loc 1 307 0
 1052 0036 FB1D     		add	r3, r7, #7
 1053 0038 3A1C     		mov	r2, r7
 1054 003a 0B32     		add	r2, r2, #11
 1055 003c 1278     		ldrb	r2, [r2]
 1056 003e 1A70     		strb	r2, [r3]
 308:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 309:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     while(u8EPSize--)
 1057              		.loc 1 309 0
 1058 0040 09E0     		b	.L35
 1059              	.L36:
 310:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****          *pu8DataPointer++=*pu8EPBuffer++;
 1060              		.loc 1 310 0
 1061 0042 FB68     		ldr	r3, [r7, #12]
 1062 0044 1A78     		ldrb	r2, [r3]
 1063 0046 3B68     		ldr	r3, [r7]
 1064 0048 1A70     		strb	r2, [r3]
 1065 004a 3B68     		ldr	r3, [r7]
 1066 004c 0133     		add	r3, r3, #1
 1067 004e 3B60     		str	r3, [r7]
 1068 0050 FB68     		ldr	r3, [r7, #12]
 1069 0052 0133     		add	r3, r3, #1
 1070 0054 FB60     		str	r3, [r7, #12]
 1071              	.L35:
 309:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     while(u8EPSize--)
 1072              		.loc 1 309 0
 1073 0056 3B1C     		mov	r3, r7
 1074 0058 0B33     		add	r3, r3, #11
 1075 005a 1B78     		ldrb	r3, [r3]
 1076 005c 5A1E     		sub	r2, r3, #1
 1077 005e 9341     		sbc	r3, r3, r2
 1078 0060 DBB2     		uxtb	r3, r3
 1079 0062 3A1C     		mov	r2, r7
 1080 0064 0B32     		add	r2, r2, #11
 1081 0066 391C     		mov	r1, r7
 1082 0068 0B31     		add	r1, r1, #11
 1083 006a 0978     		ldrb	r1, [r1]
 1084 006c 0139     		sub	r1, r1, #1
 1085 006e 1170     		strb	r1, [r2]
 1086 0070 002B     		cmp	r3, #0
 1087 0072 E6D1     		bne	.L36
 311:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     return(u8EP);
 1088              		.loc 1 311 0
 1089 0074 FB1D     		add	r3, r7, #7
 1090 0076 1B78     		ldrb	r3, [r3]
 312:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1091              		.loc 1 312 0
 1092 0078 181C     		mov	r0, r3
 1093 007a BD46     		mov	sp, r7
 1094 007c 04B0     		add	sp, sp, #16
 1095              		@ sp needed for prologue
 1096 007e 80BD     		pop	{r7, pc}
 1097              	.L39:
 1098              		.align	2
 1099              	.L38:
 1100 0080 00000000 		.word	BufferPointer
 1101 0084 00000000 		.word	tBDTtable
 1102              		.cfi_endproc
 1103              	.LFE4:
 1105              		.section	.text.USB_EP_OUT_SizeCheck,"ax",%progbits
 1106              		.align	2
 1107              		.global	USB_EP_OUT_SizeCheck
 1108              		.code	16
 1109              		.thumb_func
 1111              	USB_EP_OUT_SizeCheck:
 1112              	.LFB5:
 313:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 314:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 315:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** uint16 USB_EP_OUT_SizeCheck(uint8 u8EP)
 316:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1113              		.loc 1 316 0
 1114              		.cfi_startproc
 1115 0000 80B5     		push	{r7, lr}
 1116              	.LCFI14:
 1117              		.cfi_def_cfa_offset 8
 1118              		.cfi_offset 7, -8
 1119              		.cfi_offset 14, -4
 1120 0002 84B0     		sub	sp, sp, #16
 1121              	.LCFI15:
 1122              		.cfi_def_cfa_offset 24
 1123 0004 00AF     		add	r7, sp, #0
 1124              	.LCFI16:
 1125              		.cfi_def_cfa_register 7
 1126 0006 021C     		mov	r2, r0
 1127 0008 FB1D     		add	r3, r7, #7
 1128 000a 1A70     		strb	r2, [r3]
 317:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 u8EPSize; 
 318:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* Read Buffer Size */
 319:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     u8EPSize=SWAP16(tBDTtable[u8EP<<2].Cnt);
 1129              		.loc 1 319 0
 1130 000c FB1D     		add	r3, r7, #7
 1131 000e 1B78     		ldrb	r3, [r3]
 1132 0010 9B00     		lsl	r3, r3, #2
 1133 0012 0E4A     		ldr	r2, .L42
 1134 0014 DB00     		lsl	r3, r3, #3
 1135 0016 D318     		add	r3, r2, r3
 1136 0018 5B88     		ldrh	r3, [r3, #2]
 1137 001a 1B0A     		lsr	r3, r3, #8
 1138 001c 9BB2     		uxth	r3, r3
 1139 001e DAB2     		uxtb	r2, r3
 1140 0020 FB1D     		add	r3, r7, #7
 1141 0022 1B78     		ldrb	r3, [r3]
 1142 0024 9B00     		lsl	r3, r3, #2
 1143 0026 0949     		ldr	r1, .L42
 1144 0028 DB00     		lsl	r3, r3, #3
 1145 002a CB18     		add	r3, r1, r3
 1146 002c 5B88     		ldrh	r3, [r3, #2]
 1147 002e 1B02     		lsl	r3, r3, #8
 1148 0030 DBB2     		uxtb	r3, r3
 1149 0032 1343     		orr	r3, r2
 1150 0034 DAB2     		uxtb	r2, r3
 1151 0036 3B1C     		mov	r3, r7
 1152 0038 0F33     		add	r3, r3, #15
 1153 003a 1A70     		strb	r2, [r3]
 320:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     return(u8EPSize&0x03FF);
 1154              		.loc 1 320 0
 1155 003c 3B1C     		mov	r3, r7
 1156 003e 0F33     		add	r3, r3, #15
 1157 0040 1B78     		ldrb	r3, [r3]
 1158 0042 9BB2     		uxth	r3, r3
 321:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1159              		.loc 1 321 0
 1160 0044 181C     		mov	r0, r3
 1161 0046 BD46     		mov	sp, r7
 1162 0048 04B0     		add	sp, sp, #16
 1163              		@ sp needed for prologue
 1164 004a 80BD     		pop	{r7, pc}
 1165              	.L43:
 1166              		.align	2
 1167              	.L42:
 1168 004c 00000000 		.word	tBDTtable
 1169              		.cfi_endproc
 1170              	.LFE5:
 1172              		.section	.text.USB_Set_Interface,"ax",%progbits
 1173              		.align	2
 1174              		.global	USB_Set_Interface
 1175              		.code	16
 1176              		.thumb_func
 1178              	USB_Set_Interface:
 1179              	.LFB6:
 322:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 323:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 324:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Set_Interface(void)
 325:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {
 1180              		.loc 1 325 0
 1181              		.cfi_startproc
 1182 0000 80B5     		push	{r7, lr}
 1183              	.LCFI17:
 1184              		.cfi_def_cfa_offset 8
 1185              		.cfi_offset 7, -8
 1186              		.cfi_offset 14, -4
 1187 0002 00AF     		add	r7, sp, #0
 1188              	.LCFI18:
 1189              		.cfi_def_cfa_register 7
 326:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* EndPoint Register settings */
 327:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT1= EP1_VALUE | USB_ENDPT_EPHSHK_MASK;                         
 1190              		.loc 1 327 0
 1191 0004 1C4A     		ldr	r2, .L45
 1192 0006 C423     		mov	r3, #196
 1193 0008 0521     		mov	r1, #5
 1194 000a D154     		strb	r1, [r2, r3]
 328:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT2= EP2_VALUE | USB_ENDPT_EPHSHK_MASK;                         
 1195              		.loc 1 328 0
 1196 000c 1A4A     		ldr	r2, .L45
 1197 000e C823     		mov	r3, #200
 1198 0010 0521     		mov	r1, #5
 1199 0012 D154     		strb	r1, [r2, r3]
 329:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT3= EP3_VALUE | USB_ENDPT_EPHSHK_MASK;                         
 1200              		.loc 1 329 0
 1201 0014 184A     		ldr	r2, .L45
 1202 0016 CC23     		mov	r3, #204
 1203 0018 0921     		mov	r1, #9
 1204 001a D154     		strb	r1, [r2, r3]
 330:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT4= EP4_VALUE | USB_ENDPT_EPHSHK_MASK;                         
 1205              		.loc 1 330 0
 1206 001c 164A     		ldr	r2, .L45
 1207 001e D023     		mov	r3, #208
 1208 0020 0121     		mov	r1, #1
 1209 0022 D154     		strb	r1, [r2, r3]
 331:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT5= EP5_VALUE | USB_ENDPT_EPHSHK_MASK;                         
 1210              		.loc 1 331 0
 1211 0024 144A     		ldr	r2, .L45
 1212 0026 D423     		mov	r3, #212
 1213 0028 0121     		mov	r1, #1
 1214 002a D154     		strb	r1, [r2, r3]
 332:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     USB0_ENDPT6= EP6_VALUE | USB_ENDPT_EPHSHK_MASK;                         
 1215              		.loc 1 332 0
 1216 002c 124A     		ldr	r2, .L45
 1217 002e D823     		mov	r3, #216
 1218 0030 0121     		mov	r1, #1
 1219 0032 D154     		strb	r1, [r2, r3]
 333:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****   
 334:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 335:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* EndPoint 1 BDT Settings*/
 336:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP1IN_ODD].Stat._byte= kMCU;
 1220              		.loc 1 336 0
 1221 0034 114A     		ldr	r2, .L45+4
 1222 0036 3023     		mov	r3, #48
 1223 0038 0021     		mov	r1, #0
 1224 003a D154     		strb	r1, [r2, r3]
 337:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP1IN_ODD].Cnt = 0x00;
 1225              		.loc 1 337 0
 1226 003c 0F4B     		ldr	r3, .L45+4
 1227 003e 0022     		mov	r2, #0
 1228 0040 5A86     		strh	r2, [r3, #50]
 338:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP1IN_ODD].Addr =(uint32)gu8EP1_IN_ODD_Buffer;
 1229              		.loc 1 338 0
 1230 0042 0F4A     		ldr	r2, .L45+8
 1231 0044 0D4B     		ldr	r3, .L45+4
 1232 0046 5A63     		str	r2, [r3, #52]
 339:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 340:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* EndPoint 2 BDT Settings*/
 341:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP2IN_ODD].Stat._byte= kMCU;
 1233              		.loc 1 341 0
 1234 0048 0C4A     		ldr	r2, .L45+4
 1235 004a 5023     		mov	r3, #80
 1236 004c 0021     		mov	r1, #0
 1237 004e D154     		strb	r1, [r2, r3]
 342:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP2IN_ODD].Cnt = 0x00;
 1238              		.loc 1 342 0
 1239 0050 0A4A     		ldr	r2, .L45+4
 1240 0052 5223     		mov	r3, #82
 1241 0054 0021     		mov	r1, #0
 1242 0056 D152     		strh	r1, [r2, r3]
 343:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP2IN_ODD].Addr =(uint32)gu8EP2_IN_ODD_Buffer;            
 1243              		.loc 1 343 0
 1244 0058 0A4A     		ldr	r2, .L45+12
 1245 005a 084B     		ldr	r3, .L45+4
 1246 005c 5A65     		str	r2, [r3, #84]
 344:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 345:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     /* EndPoint 3 BDT Settings*/
 346:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP3OUT_ODD].Stat._byte= kSIE;
 1247              		.loc 1 346 0
 1248 005e 074A     		ldr	r2, .L45+4
 1249 0060 6023     		mov	r3, #96
 1250 0062 8021     		mov	r1, #128
 1251 0064 D154     		strb	r1, [r2, r3]
 347:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP3OUT_ODD].Cnt = 0xFF;
 1252              		.loc 1 347 0
 1253 0066 054A     		ldr	r2, .L45+4
 1254 0068 6223     		mov	r3, #98
 1255 006a FF21     		mov	r1, #255
 1256 006c D152     		strh	r1, [r2, r3]
 348:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     tBDTtable[bEP3OUT_ODD].Addr =(uint32)gu8EP3_OUT_ODD_Buffer;            
 1257              		.loc 1 348 0
 1258 006e 064A     		ldr	r2, .L45+16
 1259 0070 024B     		ldr	r3, .L45+4
 1260 0072 5A66     		str	r2, [r3, #100]
 349:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 1261              		.loc 1 349 0
 1262 0074 BD46     		mov	sp, r7
 1263              		@ sp needed for prologue
 1264 0076 80BD     		pop	{r7, pc}
 1265              	.L46:
 1266              		.align	2
 1267              	.L45:
 1268 0078 00200740 		.word	1074208768
